normalized_formula,formation_energy_per_atom,mpid,e_above_hull,energy_per_atom
Li0.25 Fe0.15 Sb0.1 O0.5,-2.0064638825416665,mp-1318211,0.044174889736114054,-5.87987184475
Li0.15 Fe0.05 Sb0.2 O0.6,-2.0030512994999996,mp-756153,0.05472902493749654,-5.94940377775
Li0.20833333 Fe0.20833333 Sb0.08333333 O0.5,-1.9430892836805544,mp-756791,0.054547108321760795,-6.00275946125
Li0.18181818 Fe0.18181818 Sb0.09090909 O0.54545455,-1.9368663005303028,mp-1177978,0.3609886494318122,-5.764948890454545
Li0.25 Fe0.15 Sb0.1 O0.5,-2.001075932291667,mp-1304822,0.04956283998611344,-5.8744838945
Li0.25 Fe0.15 Sb0.1 O0.5,-2.0093506625416664,mp-1638623,0.04128810973611419,-5.88275862475
Li0.25 Fe0.20833333 Sb0.04166667 O0.5,-2.0383512587499992,mp-765615,0.026882445104161157,-6.005518239166666
Li0.21428571 Fe0.10714286 Sb0.10714286 O0.57142857,-1.9626506933928576,mp-771508,0.07244809854761591,-5.854796211071429
Li0.25 Fe0.15 Sb0.1 O0.5,-2.008508523041667,mp-1275686,0.04213024923611375,-5.8819164852500005
Li0.14285714 Fe0.17857143 Sb0.10714286 O0.57142857,-1.9941844414880958,mp-768602,0.04039134339284978,-6.159713829642857
Li0.14285714 Fe0.21428571 Sb0.07142857 O0.57142857,-2.0327211905952374,mp-756107,0.007561459285721384,-6.255654059285715
Li0.14285714 Fe0.14285714 Sb0.14285714 O0.57142857,-2.0265929702380947,mp-754807,0.002275949642848829,-6.134718877857142
Li0.14285714 Fe0.14285714 Sb0.14285714 O0.57142857,-2.0288689198809524,mp-774920,0.0,-6.1369948275
Li0.14285714 Fe0.21428571 Sb0.07142857 O0.57142857,-2.03809757345238,mp-771712,0.0,-6.263215518571428
Li0.18181818 Fe0.22727273 Sb0.04545455 O0.54545455,-1.959041476666666,mp-1177408,0.0927804138636299,-6.113321559545454
Li0.25 Fe0.15 Sb0.1 O0.5,-2.0083551002916664,mp-1307244,0.04228367198611416,-5.8817630625
Li0.25 Fe0.1875 Sb0.0625 O0.5,-2.0463664551041667,mp-780303,0.015476319843749309,-5.980048071875
Li0.25 Fe0.15 Sb0.1 O0.5,-1.9691895102916674,mp-754805,0.08144926198611291,-5.8425974725000005
Li0.2 Fe0.2 Sb0.06666667 O0.53333333,-2.0019015703333336,mp-772131,0.16390376900000092,-5.956873703333333
Li0.14285714 Fe0.10714286 Sb0.17857143 O0.57142857,-1.9669978886309525,mp-769870,0.046403240178570115,-6.017720315714286
Li0.25 Fe0.16666667 Sb0.08333333 O0.5,-13.568630740208334,mp-778012,0.43202761500000086,-5.526620484166667
Li0.1875 Fe0.25 Sb0.0625 O0.5,-1.976995007187499,mp-756320,0.0,-6.149887510625
Li0.14285714 Fe0.21428571 Sb0.07142857 O0.57142857,-2.0358540670238088,mp-774583,0.002372439464292775,-6.2608430791071426
Li0.22727273 Fe0.06818182 Sb0.15909091 O0.54545455,-2.01589617185606,mp-770854,0.07312837329545285,-5.813557262727273
Li0.25 Fe0.15 Sb0.1 O0.5,-1.9854821632916668,mp-1295199,0.06515660898611397,-5.8588901255
Sb1,0.290331165,mp-80,0.290331165,-3.83866842
Sb1,0.3332963971428572,mp-1179613,0.3332963971428571,-3.795703187857143
Sb1,0.05049243499999978,mp-1179605,0.05049243499999978,-4.07850715
Sb1,0.30193828499999986,mp-10631,0.30193828499999986,-3.8270613
Sb1,0.05056267500000011,mp-133,0.05056267500000011,-4.07843691
Sb1,0.23852348499999998,mp-7761,0.23852348499999998,-3.8904761
Sb1,0.28433999750000005,mp-567144,0.28433999750000005,-3.8446595875
Sb1,0.0,mp-104,0.0,-4.128999585
Sb1,0.12299674249999981,mp-567409,0.12299674249999981,-4.0060028425
Sb1,0.3283519749999999,mp-10630,0.3283519749999999,-3.80064761
Sb1,0.2345710957142855,mp-1179618,0.23457109571428525,-3.8944284892857146
Sb1,0.058897130000000075,mp-632286,0.058897130000000075,-4.070102455
Fe0.33333333 O0.66666667,-1.2662590316666673,mp-540003,0.37814964895832937,-5.953858295833334
Fe0.4 O0.6,-1.6288803575000004,mp-1244911,0.278477985250003,-6.470798454750001
Fe0.5 O0.5,-0.18175231437500017,mp-1181437,1.053367775,-5.66564272
Fe0.42857143 O0.57142857,-1.712666711428572,mp-705416,0.146012557142857,-6.597174282142857
Fe0.48275862 O0.51724138,-1.700439200646552,mp-764417,0.059126253620695124,-6.6657199106896545
Fe0.4 O0.6,-1.7879984614999997,mp-1456,0.11935988125000385,-6.62991655875
Fe0.46666667 O0.53333333,-1.6898633493333326,mp-32939,0.09913590433333574,-6.631156884666667
Fe0.4 O0.6,-1.5965081839999997,mp-1245078,0.31085015875000366,-6.43842628125
Fe0.33333333 O0.66666667,-1.3820667925000005,mp-1103327,0.20739849312499636,-6.124609451666667
Fe0.47058824 O0.52941176,-1.7186341641911766,mp-763787,0.06319214676470786,-6.665773313529412
Fe0.4 O0.6,-1.7300119222500001,mp-1205415,0.17734642050000282,-6.5719300195
Fe0.33333333 O0.66666667,-1.3161878175000001,mp-1062652,0.416926474791663,-5.9150814700000005
Fe0.47619048 O0.52380952,-1.7257569199404765,mp-705555,0.045822330000003575,-6.681246946428572
Fe0.47058824 O0.52941176,-1.7313431930147047,mp-705588,0.05048311794118021,-6.678482342352941
Fe0.4375 O0.5625,-1.6222360959114575,mp-705558,0.2201119191666674,-6.520052877083334
Fe0.42857143 O0.57142857,-1.8212424310714295,mp-715811,0.0374368374999996,-6.705750001785715
Fe0.33333333 O0.66666667,-1.3117435636111106,mvc-15135,0.2777217220138857,-6.054286222777778
Fe0.4 O0.6,-1.0472083507499987,mp-1068212,0.8601499920000046,-5.889126448
Fe0.5 O0.5,-1.713967379375001,mp-1283030,0.014061861249999197,-6.70494863375
Fe0.42857143 O0.57142857,-1.7835284446428565,mp-510252,0.07515082392857231,-6.668036015357143
Fe0.33333333 O0.66666667,-1.1126264941666666,mp-25332,0.47683879145833075,-5.855169153333333
Fe0.48387097 O0.51612903,-1.6711610496774196,mp-1224936,0.08636981016129042,-6.638099859354838
Fe0.38461538 O0.61538462,-1.6528182453846152,mp-1225007,0.18118016110576907,-6.47180354923077
Fe0.5 O0.5,-1.5822613760416655,mp-849689,0.10381590999999979,-6.615194585
Fe0.5 O0.5,-1.4131602955000004,mp-1244983,0.3148689451249993,-6.404141549875
Fe0.23529412 O0.76470588,-0.5242409774264704,mp-1181411,0.5735875294852972,-5.144790275294118
Fe0.40625 O0.59375,-1.5940688166796866,mp-1195927,0.30264097859374406,-6.44530336125
Fe0.40186916 O0.59813084,-1.7842858971962616,mp-530050,0.11988783322428809,-6.628990221682243
Fe0.33333333 O0.66666667,-1.3146560211111114,mvc-13234,1.0106955447916635,-5.3213124
Fe0.5 O0.5,-1.7280292406250002,mp-1279742,0.0,-6.719010495
Fe0.41818182 O0.58181818,-1.7668647498181826,mp-776135,0.1095160002727269,-6.635885239272727
Fe0.23529412 O0.76470588,-0.4112942503676473,mp-1181334,0.6914549606617673,-5.452336373529413
Fe0.4 O0.6,-1.2513353302499994,mp-715572,0.1158359455000042,-6.6334404945
Fe0.4 O0.6,-1.1754675772499994,mp-776606,0.7318907655000046,-6.0173856745
Fe0.4 O0.6,-1.3467991113750002,mp-1245084,0.5605592313750032,-6.330359208625
Fe0.47368421 O0.52631579,-1.7046655222368416,mp-759037,0.3496781802631581,-6.378239388947368
Fe0.42857143 O0.57142857,-1.8295961007142856,mp-1284941,0.029083167857143266,-6.714103671428572
Fe0.44444444 O0.55555556,-1.7196262256944448,mp-1188678,1.8298070061111122,-4.908007312222222
Fe0.42857143 O0.57142857,-1.8179970725,mp-1181657,0.040682196071429644,-6.702504643214286
Fe0.42857143 O0.57142857,-1.689821847142858,mp-715614,0.46827962285714353,-6.274907216428572
Fe0.42857143 O0.57142857,-1.0735906353571434,mp-715558,0.7850886332142863,-5.958098206071428
Fe0.42268041 O0.57731959,-1.7818654847422684,mp-757565,0.08685070634020775,-6.6575917207216495
Fe0.4 O0.6,-1.7738848917499994,mp-510080,0.130721205500004,-6.6185552345000005
Fe0.4 O0.6,-1.9073583427499998,mp-19770,0.0,-6.74927644
Fe0.48571429 O0.51428571,-1.713541056071427,mp-705424,0.04061819014285817,-6.683227573714285
Fe0.39622642 O0.60377358,-1.6947889983018858,mp-530048,0.1945753978183955,-6.531082070754716
Fe0.48148148 O0.51851852,-1.6900221813888887,mp-705414,0.07187928870369653,-6.6533991474074075
Fe0.41666667 O0.58333333,-1.7079122765624994,mp-1095382,0.1710499395833196,-6.574674233333333
Fe0.5 O0.5,-1.582632104791666,mp-1178247,0.4695686070833345,-6.249441887916666
Fe0.43859649 O0.56140351,-1.639485557017543,mp-1194978,1.544389359912281,-5.195404308245614
Fe0.42857143 O0.57142857,-1.799001559464285,mp-650112,0.059677709107145205,-6.683509130178571
Fe0.42857143 O0.57142857,-1.7443236510714297,mp-505595,0.11435561749999934,-6.628831221785715
Fe0.5 O0.5,-1.582387115625,mp-756436,0.14564212500000018,-6.57336837
Fe0.4 O0.6,-1.3703353950833332,mp-557546,0.6674134506666709,-6.081862989333334
Fe0.40909091 O0.59090909,-1.6277823589204559,mvc-12205,0.26408718750000126,-6.4832516522727275
Fe0.42857143 O0.57142857,-1.6687397250000007,mp-612405,0.8755971578571433,-5.867589681428571
Fe0.4 O0.6,-1.8214564807499998,mp-715276,0.0859018620000036,-6.663374578
Fe0.5 O0.5,-1.7159931856250008,mp-1178232,0.01203605499999938,-6.70697444
Fe0.33333333 O0.66666667,-1.026366319166667,mvc-11541,0.5630989664583304,-5.768908978333333
Fe0.42857143 O0.57142857,-1.8586792685714297,mp-19306,0.0,-6.743186839285714
Fe0.49350649 O0.50649351,-1.6687767429707803,mp-705753,0.07112977292206857,-6.650078571558442
Fe0.4 O0.6,-1.3946241970833333,mp-716814,0.704232468666671,-6.045043971333333
Fe0.42857143 O0.57142857,-1.7968009192857153,mp-1291630,0.06187834928571512,-6.68130849
Fe0.46666667 O0.53333333,-1.7248370183333321,mp-715333,0.06416223533333643,-6.666130553666666
Fe0.4 O0.6,-1.1581868294999993,mp-542896,0.7491715132500048,-6.00010492675
Fe0.5 O0.5,-1.5801542681249998,mp-1178239,0.36011849124999884,-6.35889200375
Fe0.5 O0.5,-0.7814706731249998,mp-754765,0.9465585675000003,-5.7724519275
Fe0.4 O0.6,-1.6688360437499994,mp-1078361,0.7037832130000039,-6.045493227
Fe0.33333333 O0.66666667,-1.3898040383333334,mvc-12905,0.3540244797916632,-5.977983465
Fe0.4 O0.6,-1.794480129,mp-1178392,0.11287821375000284,-6.63639822625
Fe0.5 O0.5,-1.7187491856250006,mp-715262,0.00928005499999962,-6.70973044
Fe0.42857143 O0.57142857,-1.0781473703571436,mp-716052,0.7805318982142859,-5.9626549410714285
Fe0.42857143 O0.57142857,-1.8344252132142864,mp-1277436,0.024254055357143756,-6.7189327839285715
Fe0.49295775 O0.50704225,-1.5949840035915486,mp-694910,0.7836108635915489,-5.9377832146478875
Fe0.47916667 O0.52083333,-1.7154798471093737,mp-705553,0.05065565166666808,-6.675406277083333
Fe0.33333333 O0.66666667,-1.3168624775000002,mp-1224855,0.27260280812499715,-6.059405136666666
Fe0.33333333 O0.66666667,-1.3950104112499997,mvc-5967,0.3881447118749968,-5.943863232916667
Fe0.32 O0.68,-1.2700137030499992,mp-1182503,0.30971653635000607,-5.9388377093999996
Fe0.33333333 O0.66666667,-1.3042003541666674,mp-714904,0.38106603645833026,-5.950941908333333
Fe0.33333333 O0.66666667,-1.4056381658333332,mp-1181766,0.4746390614583307,-5.857368883333333
Fe0.42857143 O0.57142857,-1.7274093782142859,mp-1182229,0.1312698903571441,-6.611916948928572
Fe0.33333333 O0.66666667,0.3905263758333331,mvc-10966,1.97999166145833,-4.352016283333334
Fe0.47727273 O0.52272727,-1.7149221001988635,mp-706875,0.05467760386363629,-6.6720253643181815
Fe0.42857143 O0.57142857,-1.7344372478571424,mp-1181340,0.1242420207142878,-6.618944818571428
Fe0.33333333 O0.66666667,-1.313889690833334,mp-25236,0.6131387681249976,-5.718869176666666
Fe0.42857143 O0.57142857,-1.7862379344642858,mp-1185276,0.07244133410714326,-6.670745505178572
Fe0.47619048 O0.52380952,-1.7145166373214278,mp-759504,0.057062612619052544,-6.670006663809524
Fe0.5 O0.5,-1.4076910478750009,mp-1245001,0.3203381927500004,-6.3986723022500005
Fe0.38461538 O0.61538462,-1.6711301282692306,mp-510746,0.16286827822115413,-6.490115432115385
Fe0.4 O0.6,-1.682000674375,mp-685153,0.22535766837500404,-6.5239187716250004
Fe0.33333333 O0.66666667,-1.2139968633333342,mvc-11999,0.71950199395833,-5.6125059508333335
Fe0.33333333 O0.66666667,-1.4057706520833335,mp-1205429,0.1836946335416636,-6.14831331125
Fe0.33333333 O0.66666667,-1.312073285833333,mp-1097003,1.1465635597916632,-5.185444385
Fe0.33333333 O0.66666667,-1.2530683370833333,mvc-13181,0.7568055920833299,-5.575202352708334
Fe0.42857143 O0.57142857,-1.7257591989285714,mp-1181570,0.13292006964285896,-6.610266769642857
Fe0.4 O0.6,-1.5599324063750004,mp-1245277,0.34742593637500363,-6.401850503625001
Fe0.42857143 O0.57142857,-1.7804133378571427,mp-715438,0.07826593071428611,-6.664920908571429
Fe0.33333333 O0.66666667,-1.3000836491666672,mvc-11993,0.25563059979166347,-6.076377345
Fe0.47761194 O0.52238806,-1.6778560422947753,mp-863766,1.29607617261194,-5.430511982537314
Fe0.46428571 O0.53571429,-1.6880578131696424,mp-756693,0.6010333196428617,-6.1300653475
Fe0.5 O0.5,-1.614542508125,mp-755189,0.11348673250000019,-6.6055237625
Fe0.4 O0.6,-1.615036549375,mp-1245019,0.2923217933750033,-6.456954646625
Fe0.4 O0.6,-1.8360544164999992,mp-565814,0.07130392625000503,-6.6779725137499995
Fe0.33333333 O0.66666667,-1.3205791494444443,mvc-12204,0.26888613618055235,-6.063121808611111
Fe0.33333333 O0.66666667,-0.7478916211111107,mvc-12063,0.8415736645138852,-5.490434280277778
Fe0.33333333 O0.66666667,-1.277498470833334,mvc-12125,0.8280854831249975,-5.503922461666666
Fe0.42857143 O0.57142857,-1.7712541585714294,mp-1181546,1.016973108928572,-5.726213730357143
Fe0.25 O0.75,-0.6347306996875002,mp-863316,0.5573682645312497,-5.67028656125
Fe0.47826087 O0.52173913,-1.717744631086957,mp-705417,0.050047661521734454,-6.6763208513043475
Fe0.42857143 O0.57142857,-1.7494531553571429,mp-1192788,0.10922611321428732,-6.633960726071429
Fe0.5 O0.5,-1.3877494758750004,mp-1245168,0.3402797647500009,-6.37873073025
Fe0.42857143 O0.57142857,-1.7500820178571428,mp-18731,0.10859725071428628,-6.634589588571429
Fe0.48387097 O0.51612903,-1.6801641548387105,mp-705551,0.07736670499999931,-6.6471029645161295
Fe0.75 O0.25,0.47486747343750046,mp-1184320,1.2720912137500004,-4.95556255375
Fe0.33333333 O0.66666667,-1.022416644166667,mvc-14925,0.5670486414583298,-5.764959303333334
Fe0.41666667 O0.58333333,-1.664197349479166,mvc-12039,0.21476486666665373,-6.53095930625
Fe0.33333333 O0.66666667,-1.4422003575000002,mp-850222,0.40494863312499696,-5.9270593116666666
Fe0.42857143 O0.57142857,-1.1107310050000012,mp-715275,0.7479482635714287,-5.9952385757142865
Fe0.4 O0.6,-1.7474844590000003,mp-705547,0.159873883750004,-6.5894025562500005
Fe0.4 O0.6,-1.6133030231250003,mp-1244869,0.2940553196250031,-6.4552211203750005
Fe0.42857143 O0.57142857,-1.8414148578571436,mp-31770,0.017264410714286527,-6.725922428571429
Fe0.42857143 O0.57142857,-1.1529788792857139,mp-611817,0.7057003892857159,-6.03748645
Fe0.42857143 O0.57142857,-1.8100883973214283,mp-1181813,0.048590871250000944,-6.694595968035714
Fe0.5 O0.5,-1.262935008125,mp-18905,0.46509423250000026,-6.2539162625
Fe0.5 O0.5,-1.640927245624999,mp-753682,0.08710199500000115,-6.6319085
Fe0.38461538 O0.61538462,-1.6459250992307692,mp-1225001,0.44556747879807723,-6.207416231538462
Fe0.48 O0.52,-1.6814660926499994,mp-764326,0.08314515580000048,-6.6426347156
Fe0.4 O0.6,-1.5806075746250001,mp-1245154,0.32675076812500325,-6.422525671875
Fe0.42857143 O0.57142857,-1.789625701250001,mp-1182249,0.9821555528571428,-5.7610312864285715
Fe0.4 O0.6,-0.5746100032499996,mvc-12005,1.3327483395000037,-5.4165281005
Sb0.33333333 O0.66666667,-1.6757682406249994,mvc-5581,0.17192083812499437,-5.882545081458333
Sb0.28571429 O0.71428571,-1.72145472375,mvc-8472,0.0374645228571433,-5.933787082857143
Sb0.33333333 O0.66666667,-1.702110645,mvc-5746,0.14557843374999369,-5.908887485833334
Sb0.33333333 O0.66666667,-1.5752898749999993,mvc-2949,0.2723992037499947,-5.782066715833333
Sb0.32911392 O0.67088608,-1.3930881964082278,mp-675957,0.44673520101264064,-5.973577931265823
Sb0.33333333 O0.66666667,-0.1339195491666659,mvc-11038,1.7137695295833284,-4.34069639
Sb0.28571429 O0.71428571,-1.673150259464285,mvc-4486,0.08576898714285797,-5.885482618571428
Sb0.33333333 O0.66666667,-1.447004257499999,mvc-6936,0.40068482124999516,-5.653781098333333
Sb0.33333333 O0.66666667,-1.845751159999999,mp-1819,0.001937918749995049,-6.052528000833333
Sb0.33333333 O0.66666667,-1.6865276833333323,mvc-14580,0.16116139541666197,-5.893304524166666
Sb0.17647059 O0.82352941,-0.1579448277941178,mp-1179595,0.9284464715808793,-4.96137867
Sb0.4 O0.6,-1.75442156175,mp-1205345,0.006487289000000729,-5.9534206769999996
Sb0.28571429 O0.71428571,-1.7589192466071435,mp-1705,0.0,-5.9712516057142855
Sb0.25 O0.75,-1.3429975459375,mp-1179567,0.19605679484375038,-5.55949654375
Sb0.17647059 O0.82352941,0.012312653676471039,mp-1203602,1.0987039530514684,-4.791121188529411
Sb0.4 O0.6,-1.7609088507500004,mp-2136,0.0,-5.959907966
Sb0.31578947 O0.68421053,-1.7865990829605263,mp-1219481,0.02838532078947953,-5.995422693684211
Sb0.33333333 O0.66666667,-1.6869188463888887,mvc-5331,0.16077023236110577,-5.893695687222222
Sb0.3 O0.7,-1.673600155375,mvc-9074,0.11195004087499427,-5.884265859
Sb0.26315789 O0.73684211,-1.4970378306578946,mp-1219538,0.12301937016447084,-5.7120017510526315
Sb0.28571429 O0.71428571,-1.6798979812499997,mp-771699,0.07902126535714338,-5.892230340357143
Sb0.28571429 O0.71428571,-1.535387700892857,mvc-13867,0.22353154571428657,-5.74772006
Sb0.33333333 O0.66666667,-1.7105484283333325,mvc-6570,0.13714065041666146,-5.917325269166667
Sb0.4 O0.6,-1.7284285907500005,mp-1202960,0.032480259999999817,-5.9274277060000005
Sb0.33333333 O0.66666667,-1.8465322024999995,mp-560098,0.0011568762499942764,-6.053309043333333
Sb0.33333333 O0.66666667,-1.3876514295833324,mp-22071,0.46003764916666157,-5.594428270416667
Sb0.3 O0.7,-1.7071353528750002,mp-1219514,0.07841484337499427,-5.9178010565
Sb0.30769231 O0.69230769,-1.5747942504807695,mvc-10366,0.22509568788460932,-5.784562524230769
Sb0.31578947 O0.68421053,-1.7919283869078944,mp-684679,0.023056016842111227,-6.000751997631579
Sb0.33333333 O0.66666667,-1.7569986875,mvc-9477,0.09069039124999367,-5.963775528333334
Sb0.2 O0.8,-0.5794680804999999,mp-1219511,0.6517753921250069,-4.8018003725
Sb0.4 O0.6,-1.5007242077500003,mvc-400,0.26018464300000055,-5.699723323
Sb0.33333333 O0.66666667,-1.531791965,mvc-9642,0.31589711374999396,-5.738568805833334
Sb0.33333333 O0.66666667,-1.4390965699999991,mvc-4245,0.40859250874999464,-5.645873410833333
Sb0.33333333 O0.66666667,-1.5674782058333332,mvc-6033,0.280210872916661,-5.774255046666667
Sb0.33333333 O0.66666667,-1.600949737083333,mvc-14911,0.246739341666661,-5.807726577916667
Sb0.33333333 O0.66666667,-1.4609199624999991,mvc-12866,0.38676911624999466,-5.667696803333333
Sb0.33333333 O0.66666667,-1.6784975538888887,mvc-9819,0.16919152486110534,-5.885274394722222
Sb0.4 O0.6,-1.7524281812500007,mp-1999,0.008480669499999927,-5.9514272965
Sb0.28571429 O0.71428571,-0.6662059958928584,mp-647533,1.0927132507142847,-4.878538355000001
Sb0.4 O0.6,-1.5907764367500001,mp-560607,0.17013241400000023,-5.789775552
Sb0.22222222 O0.77777778,-0.9240067931944446,mp-1219528,0.44404150972222833,-5.14374651
Sb0.33333333 O0.66666667,-1.84768907875,mp-230,0.0,-6.0544659195833335
Sb0.32911392 O0.67088608,-1.3946597362816453,mp-1173348,0.44516366113922334,-5.9751494711392406
Sb0.27272727 O0.72727273,-1.6268035474242422,mp-1197211,0.052164824337118,-5.840651047878787
Sb0.33333333 O0.66666667,-1.5078761095833333,mp-13866,0.3398129691666609,-5.714652950416667
Li0.42857143 Sb0.14285714 O0.42857143,-2.069982255892857,mp-756935,0.009167305642858281,-5.297520048928571
Li0.2 Sb0.2 O0.6,-2.1273666170833336,mp-4995,0.0,-5.882350386000001
Li0.66666667 Sb0.08333333 O0.25,-1.2803268793402776,mp-1102716,0.4112862676388893,-3.958441780833333
Li0.08333333 Sb0.25 O0.66666667,-1.9703407334722212,mp-29892,0.0,-5.992111179999999
Li0.2 Sb0.2 O0.6,-2.1273388920833334,mp-770932,2.772499999892375e-05,-5.882322661
Li0.5 Sb0.07142857 O0.42857143,-2.166736694940476,mp-37436,0.008751461428571083,-5.235697578571428
Li0.2 Sb0.2 O0.6,-2.0385461980833335,mp-752636,0.08882041899999926,-5.793529967
Li0.375 Sb0.125 O0.5,-2.22136552375,mp-5769,0.0,-5.57616927625
Li0.45454545 Sb0.09090909 O0.45454545,-2.205158625871213,mp-29364,0.0,-5.378062370909091
Li0.2 Sb0.2 O0.6,-2.0862381550833335,mp-756951,0.041128461999998756,-5.841221924
Li0.42857143 Sb0.14285714 O0.42857143,-1.9835570748214286,mp-756908,0.09559248671428655,-5.211094867857143
Li0.5 Sb0.07142857 O0.42857143,-2.1529510870833337,mp-27453,0.022537069285713862,-5.221911970714286
Li0.25 Sb0.25 O0.5,-1.9672544222916661,mp-755703,0.0027972743055544314,-5.59956776625
Li0.54545455 Fe0.09090909 O0.36363636,-2.0107349745454544,mp-756155,0.023674270681818044,-5.117325523181818
Li0.20833333 Fe0.29166667 O0.5,-1.9897100107638888,mp-756856,0.024974497395831463,-6.183321642916667
Li0.11764706 Fe0.29411765 O0.58823529,-1.33113630740196,mp-762529,0.4869440218529446,-5.740311930588235
Li0.25 Fe0.25 O0.5,-2.0504354522916657,mp-18782,0.020221913125001656,-6.08593135625
Li0.25 Fe0.25 O0.5,-2.044632752791666,mp-756497,0.027382808875001885,-6.0787704605
Li0.25 Fe0.25 O0.5,-1.9889059608854156,mp-850511,0.7684120748437513,-5.33774119453125
Li0.29411765 Fe0.23529412 O0.47058824,-1.9638940754901948,mp-780312,0.2585876330882346,-5.695383365588235
Li0.47368421 Fe0.10526316 O0.42105263,-1.8453301628947372,mp-780203,0.22297652858552475,-5.141026137105263
